 驱动器 G 中的卷是 分类备份
2018/05/12  06:39     5,388,534,464 漂亮男人24.XKD3F1942855525E40.mxf
2022/09/09  14:27             1,273 漂亮男人24.XKD3F1942855525E40.mxf.xmp
              48 个文件 124,549,479,505 字节

 G:\分类备份2\XKC电视剧备份13\爱人的谎言 的目录

2020/09/30  18:16    <DIR>          .
2022/11/14  18:17    <DIR>          ..
2019/02/13  17:38     5,365,839,028 爱人的谎言01.XKFC8461CBCB1BC734.mxf
2019/02/13  18:35     5,369,943,220 爱人的谎言02.XK3FD527B4725A67BA.mxf
2019/02/13  17:57     5,375,007,412 爱人的谎言03.XKF79221692E1A9FDF.mxf
2019/02/13  18:54     5,367,436,468 爱人的谎言04.XK3FF63C66CDF70182.mxf
2019/05/08  12:29     5,366,216,372 爱人的谎言05.XKE52F76DC153F86F5.mxf
2019/02/13  19:13     5,371,256,500 爱人的谎言06.XKC62766AEE0D874F2.mxf
2019/02/13  19:33     5,370,176,180 爱人的谎言07.XK4648BFB8E74B063C.mxf
2019/02/15  16:47     5,425,477,848 爱人的谎言08.XK05C103C47D7BE183.mxf
2019/02/15  17:08     5,444,494,552 爱人的谎言09.XK2E610EB5076980DC.mxf
2019/02/15  17:28     5,391,348,416 爱人的谎言10.XK601F2278703600EC.mxf
2019/02/15  17:49     5,462,707,940 爱人的谎言11.XK27D654AF47351FF4.mxf
2019/02/15  18:09     5,424,512,728 爱人的谎言12.XKDFDCE0C5CFF2D941.mxf
2019/02/15  18:29     5,440,338,136 爱人的谎言13.XKF5C0915AE9783875.mxf
2019/02/15  18:50     5,412,098,764 爱人的谎言14.XK39EBFAD642DD0DFF.mxf
2019/02/15  19:11     5,427,549,912 爱人的谎言15.XKC1A70CCCC6468ED4.mxf
2019/02/15  19:31     5,429,863,128 爱人的谎言16.XK62BF29DBED2B27D1.mxf
2019/02/15  19:51     5,460,572,388 爱人的谎言17.XK0A9E0A696B89E6B9.mxf
2019/02/15  20:12     5,366,530,740 爱人的谎言18.XKD7A397173CDE6BA9.mxf
2019/02/15  20:32     5,388,389,056 爱人的谎言19.XK29F46AC6E45D3020.mxf
2019/02/15  20:53     5,368,182,964 爱人的谎言20.XK5A3FDEA05483FE36.mxf
2019/02/15  21:13     5,361,901,736 爱人的谎言21.XK2CC78A2B919E1F9C.mxf
2019/02/15  21:34     5,434,384,088 爱人的谎言22.XKA99433212208C543.mxf
2019/02/15  21:56     5,451,837,156 爱人的谎言23.XKE6841F6B0FED4E9F.mxf
2019/02/15  22:17     5,446,832,356 爱人的谎言24.XK494A791069046038.mxf
2019/02/15  22:37     5,369,281,204 爱人的谎言25.XK788F699504FC0FB4.mxf
2019/02/19  18:45     5,431,773,400 爱人的谎言26.XK17928A16A0424A7B.mxf
2019/02/19  19:06     5,447,724,260 爱人的谎言27.XK95B477109B75B19C.mxf
2019/02/19  19:28     5,439,826,648 爱人的谎言28.XK4CFBAFBBC0D58548.mxf
2019/02/19  19:50     5,470,582,512 爱人的谎言29.XK1A9DF25D8DC61462.mxf
2020/09/21  22:13             3,025 爱人的谎言29.XK1A9DF25D8DC61462.mxf.xmp
2019/02/19  20:12     5,414,141,132 爱人的谎言30.XKD6ADF4AFC6EC022F.mxf
2020/09/21  22:13             3,025 爱人的谎言30.XKD6ADF4AFC6EC022F.mxf.xmp
2019/02/19  20:33     5,471,310,576 爱人的谎言31.XK94C02EA0046B23F8.mxf
2020/09/21  22:13             3,025 爱人的谎言31.XK94C02EA0046B23F8.mxf.xmp
2019/02/19  20:55     5,472,394,992 爱人的谎言32.XK0E7FC360B2D14E74.mxf
2020/09/21  22:13             3,607 爱人的谎言32.XK0E7FC360B2D14E74.mxf.xmp
2019/02/19  21:17     5,448,177,892 爱人的谎言33.XK30776625E1438038.mxf
2020/09/21  22:13             3,607 爱人的谎言33.XK30776625E1438038.mxf.xmp
2019/02/19  21:39     5,473,593,584 爱人的谎言34.XK6B91239A2233EFD0.mxf
2020/09/21  22:13             3,607 爱人的谎言34.XK6B91239A2233EFD0.mxf.xmp
2019/02/19  22:01     5,477,669,104 爱人的谎言35.XK2858AD9386774C8A.mxf
2020/09/30  18:16             2,443 爱人的谎言35.XK2858AD9386774C8A.mxf.xmp
2019/02/19  22:23     5,486,681,852 爱人的谎言36.XK7C0A1768DC35E69B.mxf
2020/09/30  18:16             2,443 爱人的谎言36.XK7C0A1768DC35E69B.mxf.xmp
2019/02/19  22:45     5,433,232,600 爱人的谎言37.XKC43C27FD33387937.mxf
2020/09/30  18:16             2,443 爱人的谎言37.XKC43C27FD33387937.mxf.xmp
2019/02/19  23:07     5,454,491,876 爱人的谎言38.XK8958DDDB4160CCC9.mxf
2019/02/19  23:28     5,416,314,060 爱人的谎言39.XK38CF9456C5DFB1AE.mxf
2019/02/19  23:50     5,488,806,652 爱人的谎言40.XKB5C2781A4449471E.mxf
2019/02/20  00:13     5,417,666,764 爱人的谎言41.XK17555B1711582658.mxf
2020/09/23  13:55             1,279 爱人的谎言41.XK17555B1711582658.mxf.xmp
2019/02/20  00:34     5,462,571,748 爱人的谎言42.XK4DCFE0162DF513A4.mxf
2020/09/23  13:55             1,279 爱人的谎言42.XK4DCFE0162DF513A4.mxf.xmp
2019/02/20  00:55     5,439,614,680 爱人的谎言43.XK08F7569E23F1144C.mxf
2020/09/23  13:55             1,279 爱人的谎言43.XK08F7569E23F1144C.mxf.xmp
2019/02/20  01:18     5,392,649,408 爱人的谎言44.XK9AA24B2D35005124.mxf
2020/09/25  19:20             2,440 爱人的谎言44.XK9AA24B2D35005124.mxf.xmp
2019/02/20  01:40     5,496,200,956 爱人的谎言45.XKA67F894A55857FC4.mxf
2020/09/25  19:20             2,443 爱人的谎言45.XKA67F894A55857FC4.mxf.xmp
2019/02/20  02:01     5,425,037,016 爱人的谎言46.XKBE067190CCD7935A.mxf
2020/09/25  19:20             2,443 爱人的谎言46.XKBE067190CCD7935A.mxf.xmp
2019/02/20  02:24     5,464,881,392 爱人的谎言47.XK55D07759C7D59BEF.mxf
2020/09/25  19:20             3,607 爱人的谎言47.XK55D07759C7D59BEF.mxf.xmp
2019/02/20  02:46     5,417,883,340 爱人的谎言48.XK83FB7F1F54053E85.mxf
2020/09/25  19:20             3,607 爱人的谎言48.XK83FB7F1F54053E85.mxf.xmp
2019/02/20  03:08     5,458,334,436 爱人的谎言49.XK63849F32D27AE010.mxf
2020/09/25  19:20             3,607 爱人的谎言49.XK63849F32D27AE010.mxf.xmp
2019/02/20  03:31     5,452,066,532 爱人的谎言50.XK385BF36D46DB95EE.mxf
2020/09/25  19:23             3,025 爱人的谎言50.XK385BF36D46DB95EE.mxf.xmp
2019/02/28  13:36     5,498,818,300 爱人的谎言51.XKC21D1060C7CE614E.mxf
2020/09/25  19:23             3,025 爱人的谎言51.XKC21D1060C7CE614E.mxf.xmp
2019/02/28  13:57     5,518,308,104 爱人的谎言52.XK541AEDDC52542431.mxf
2020/09/25  19:23             3,022 爱人的谎言52.XK541AEDDC52542431.mxf.xmp
2019/02/28  14:18     5,467,352,816 爱人的谎言53.XK0368F4505A65995E.mxf
2020/09/25  19:25             3,025 爱人的谎言53.XK0368F4505A65995E.mxf.xmp
2019/02/28  14:39     5,524,663,048 爱人的谎言54.XKCF8E2EA62FAE109C.mxf
2020/09/25  19:25             3,025 爱人的谎言54.XKCF8E2EA62FAE109C.mxf.xmp
              77 个文件 293,355,012,303 字节

 G:\分类备份2\XKC电视剧备份13\生活有点甜 的目录

2020/02/06  12:27    <DIR>          .
2022/11/14  18:17    <DIR>          ..
2019/09/26  19:04     6,011,169,164 生活有点甜1.XKB1C2BCDBF159EA7D.mxf
2019/09/26  21:18     5,825,511,200 生活有点甜10.XK89932B5360E13631.mxf
2019/09/26  20:02     6,011,214,220 生活有点甜11.XK770BE3361182FDF0.mxf
2019/09/26  21:12     5,929,678,172 生活有点甜12.XKE825591489CB371E.mxf
2019/09/26  19:56     6,011,221,388 生活有点甜13.XKD02BF3114A542C06.mxf
2019/09/26  20:05     6,011,207,564 生活有点甜14.XK3C2A4C4038256DB5.mxf
2020/02/06  12:27             1,279 生活有点甜14.XK3C2A4C4038256DB5.mxf.xmp
2019/09/26  20:08     6,011,195,276 生活有点甜15.XK90CDF266E5609215.mxf
2020/02/06  12:27             1,279 生活有点甜15.XK90CDF266E5609215.mxf.xmp
2019/09/26  20:52     6,011,063,692 生活有点甜16.XK74973657E654D058.mxf
2020/02/06  12:27             1,279 生活有点甜16.XK74973657E654D058.mxf.xmp
2019/09/26  19:59     6,011,214,732 生活有点甜17.XK6B6DD754013399AD.mxf
2019/11/12  11:49             1,861 生活有点甜17.XK6B6DD754013399AD.mxf.xmp
2019/09/26  20:26     6,011,138,444 生活有点甜18.XK92F37605E27AB86A.mxf
2019/11/12  11:49             1,861 生活有点甜18.XK92F37605E27AB86A.mxf.xmp
2019/09/26  21:15     5,919,205,712 生活有点甜19.XK59B0FD0CDFD3627F.mxf
2019/11/12  11:49             1,861 生活有点甜19.XK59B0FD0CDFD3627F.mxf.xmp
2019/09/26  19:04     6,011,176,844 生活有点甜2.XK18E8E0DCBB4F450C.mxf
2019/09/26  20:42     6,011,083,660 生活有点甜20.XKC909AE1349D5EF22.mxf
2019/11/13  11:29             2,443 生活有点甜20.XKC909AE1349D5EF22.mxf.xmp
2019/09/26  20:55     6,011,058,572 生活有点甜21.XKCF0E6331A15386EE.mxf
2019/11/13  11:29             2,443 生活有点甜21.XKCF0E6331A15386EE.mxf.xmp
2019/09/26  20:35     6,011,096,972 生活有点甜22.XKA81FE98CC2C040C2.mxf
2019/11/13  11:29             2,443 生活有点甜22.XKA81FE98CC2C040C2.mxf.xmp
2019/09/26  20:46     6,011,069,836 生活有点甜23.XKF547C177F7B2384D.mxf
2019/11/13  11:52             1,861 生活有点甜23.XKF547C177F7B2384D.mxf.xmp
2019/09/26  20:49     6,011,064,204 生活有点甜24.XKC54BFF12D6103FE1.mxf
2019/11/13  11:52             1,861 生活有点甜24.XKC54BFF12D6103FE1.mxf.xmp
2019/09/26  21:07     5,984,516,468 生活有点甜25.XK97D3B56F8FF772B0.mxf
2019/11/13  11:52             1,861 生活有点甜25.XK97D3B56F8FF772B0.mxf.xmp
2019/09/26  21:04     6,010,597,260 生活有点甜26.XK3E3BBAB68B2C240E.mxf
2019/11/14  11:32             1,861 生活有点甜26.XK3E3BBAB68B2C240E.mxf.xmp
2019/09/26  19:44     6,011,502,476 生活有点甜27.XKA6BB2CB39EB9098A.mxf
2019/11/14  11:32             1,861 生活有点甜27.XKA6BB2CB39EB9098A.mxf.xmp
2019/09/26  20:58     6,011,006,860 生活有点甜28.XK4B23675166C8161B.mxf
2019/11/14  11:32             1,861 生活有点甜28.XK4B23675166C8161B.mxf.xmp
2019/09/26  21:01     6,010,965,388 生活有点甜29.XK79E86BC02EF055D8.mxf
2019/11/15  11:37             1,858 生活有点甜29.XK79E86BC02EF055D8.mxf.xmp
2019/09/26  19:02     6,011,545,484 生活有点甜3.XKF6D24022D2C6FC7F.mxf
2019/09/26  19:47     6,011,487,116 生活有点甜30.XK72BE894B4E306881.mxf
2019/11/15  11:37             1,861 生活有点甜30.XK72BE894B4E306881.mxf.xmp
2019/09/26  19:50     6,011,315,596 生活有点甜31.XK57CC837E350B7F96.mxf
2019/11/15  11:37             1,861 生活有点甜31.XK57CC837E350B7F96.mxf.xmp
2019/09/26  20:20     6,011,151,756 生活有点甜32.XK37617590600B8C5D.mxf
2019/11/19  13:56             1,861 生活有点甜32.XK37617590600B8C5D.mxf.xmp
2019/09/26  20:38     6,011,094,412 生活有点甜33.XKFEDE041106333DFE.mxf
2019/11/19  13:56             1,861 生活有点甜33.XKFEDE041106333DFE.mxf.xmp
2019/09/26  20:32     6,011,113,356 生活有点甜34.XK0AF53CCA3BD92535.mxf
2019/11/19  13:56             1,861 生活有点甜34.XK0AF53CCA3BD92535.mxf.xmp
2019/09/26  20:14     6,011,187,084 生活有点甜35.XKA18B7332DBB0BD30.mxf
2019/11/20  11:37             1,861 生活有点甜35.XKA18B7332DBB0BD30.mxf.xmp
2019/09/26  20:29     6,011,137,932 生活有点甜36.XKEFA9EBCC443CCD22.mxf
2019/11/20  11:37             1,858 生活有点甜36.XKEFA9EBCC443CCD22.mxf.xmp
2019/09/26  21:21     5,676,250,316 生活有点甜37.XKF1CB4D2A9A71190A.mxf
2019/11/20  11:37             1,861 生活有点甜37.XKF1CB4D2A9A71190A.mxf.xmp
2019/09/26  19:07     6,007,100,300 生活有点甜4.XK21D633C88FB3182C.mxf
2019/09/26  20:17     6,011,173,772 生活有点甜5.XK65F8353FBCC3508B.mxf
2019/09/26  19:53     6,011,245,964 生活有点甜6.XK00D820B725D6FE7B.mxf
2019/09/26  20:23     6,011,140,492 生活有点甜7.XK23C4038AC39E93E8.mxf
2019/09/26  20:11     6,011,190,156 生活有点甜8.XKB9F2861119A57BDF.mxf
2019/09/26  21:10     5,970,374,004 生活有点甜9.XK1912A16D627CFB69.mxf
              61 个文件 221,647,510,502 字节

 G:\分类备份2\XKC电视剧备份13\繁星四月 的目录

2020/05/07  19:40    <DIR>          .
2022/11/14  18:17    <DIR>          ..
2019/02/12  18:29     5,669,577,576 繁星四月1.XK8FECF02A7050E239.mxf
2019/02/12  22:01     5,724,203,904 繁星四月10.XKC3CAD56F58DB0384.mxf
2019/02/12  22:24     5,335,850,652 繁星四月11.XK534E92842D867ED1.mxf
2019/02/12  22:49     5,736,306,060 繁星四月12.XK436E558676E90CF9.mxf
2019/02/12  23:15     5,642,359,120 繁星四月13.XK768823B7DC2FA7E3.mxf
2019/02/12  23:39     5,694,968,692 繁星四月14.XK18A39BF7C9686701.mxf
2019/02/13  00:04     5,677,757,288 繁星四月15.XKF48B565657758CC7.mxf
2019/02/13  18:27     5,312,105,616 繁星四月16.XK1C27165B3EA25E9E.mxf
2019/02/13  18:50     5,673,312,616 繁星四月17.XK6C3214AE5C867939.mxf
2019/02/13  19:13     5,646,737,244 繁星四月18.XKC20F4CB3E30DF023.mxf
2019/02/13  19:37     5,644,361,040 繁星四月19.XK2CF20E83C8B63648.mxf
2019/02/12  18:52     5,612,158,276 繁星四月2.XK665A314E5EDCFCDE.mxf
2019/02/13  20:01     5,659,134,812 繁星四月20.XK85369D20954D6C00.mxf
2019/02/13  20:24     5,737,216,908 繁星四月21.XKA8DFAB159C89AF48.mxf
2019/02/13  20:48     5,723,772,288 繁星四月22.XKB40D36BACA1555AF.mxf
2019/02/13  21:12     5,581,173,548 繁星四月23.XKCC65547A154A09B8.mxf
2019/02/13  21:35     5,672,436,584 繁星四月24.XKED21DE788E3E8676.mxf
2019/02/13  21:57     5,320,941,712 繁星四月25.XK68BCAB0E3ED05A1F.mxf
2019/02/13  22:20     5,439,193,816 繁星四月26.XK3492A3962249D903.mxf
2019/02/13  22:44     5,668,449,640 繁星四月27.XK2CF828D3B9B6D846.mxf
2019/02/13  23:07     5,697,020,788 繁星四月28.XKDCC0AD14A4DD06C4.mxf
2019/02/13  23:32     5,751,695,768 繁星四月29.XK5C903549AE68D7E6.mxf
2019/02/12  19:16     5,629,618,000 繁星四月3.XKFE9AAAD26BB5DEC2.mxf
2019/02/13  23:55     5,736,947,596 繁星四月30.XK673DB41A2ADC5C2E.mxf
2019/02/14  17:52     5,783,518,628 繁星四月31.XK1F7DBB4FCA34C282.mxf
2019/02/14  18:16     5,687,845,236 繁星四月32.XK302BB965B3B46450.mxf
2019/02/14  18:40     5,727,280,524 繁星四月33.XK66D9A5709DA3F5CF.mxf
2019/02/14  19:04     5,583,136,044 繁星四月34.XK266337443D1BE9C8.mxf
2019/02/14  19:27     5,503,068,412 繁星四月35.XKBC3CCA41477544D2.mxf
2019/02/14  19:51     5,654,670,684 繁星四月36.XK87D21DB8DCD90D43.mxf
2019/02/14  20:15     5,606,682,948 繁星四月37.XK0E2B472D2041F6F5.mxf
2019/02/14  20:39     5,687,429,492 繁星四月38.XK420FE370FC3BAEFC.mxf
2019/02/14  21:03     5,689,342,836 繁星四月39.XK990F8DE79726FD3D.mxf
2019/02/12  19:39     5,638,912,336 繁星四月4.XK368C8DF607D687B6.mxf
2019/02/14  21:27     5,737,236,364 繁星四月40.XK9086459D7B07524E.mxf
2019/02/14  21:52     5,785,498,532 繁星四月41.XK70761538C671F8E7.mxf
2019/02/14  22:17     5,970,270,748 繁星四月42.XKD5B521C6C232917D.mxf
2019/02/12  20:03     5,665,824,604 繁星四月5.XK6E7E498170CCCDC4.mxf
2019/02/12  20:27     5,636,466,512 繁星四月6.XKFE8815A9E14F4EFE.mxf
2019/04/03  10:45     5,493,455,612 繁星四月7.XK7519A20A92B54EFB.mxf
2019/02/12  21:13     5,620,895,556 繁星四月8.XK71252734AEC827E4.mxf
2019/02/12  21:37     5,581,020,460 繁星四月9.XKD593A9BB06300B28.mxf
              42 个文件 237,039,855,072 字节

 G:\分类备份2\XKC电视剧备份13\错伏 的目录

2022/08/05  12:27    <DIR>          .
2022/11/14  18:17    <DIR>          ..
2020/05/06  13:40     5,670,657,276 错伏1.XK4EF88FFC42EEA52E.mxf
2022/03/17  21:53             2,443 错伏1.XK4EF88FFC42EEA52E.mxf.xmp
2020/05/06  17:09     5,670,987,004 错伏10.XKB19BA305FD5BF4F8.mxf
2022/06/06  11:46             1,861 错伏10.XKB19BA305FD5BF4F8.mxf.xmp
2020/05/06  17:32     5,670,001,404 错伏11.XK4593ED727F051BBF.mxf
2022/06/06  11:46             1,861 错伏11.XK4593ED727F051BBF.mxf.xmp
2020/05/06  17:56     5,670,218,492 错伏12.XKAB6116A46280AFBF.mxf
2022/06/06  14:57             1,861 错伏12.XKAB6116A46280AFBF.mxf.xmp
2020/05/06  18:19     5,670,877,948 错伏13.XK7DBF548C65C310C4.mxf
2022/06/06  14:57             1,861 错伏13.XK7DBF548C65C310C4.mxf.xmp
2020/05/06  18:42     5,671,212,284 错伏14.XKEE8FFEB354E193A6.mxf
2022/06/06  14:57             1,279 错伏14.XKEE8FFEB354E193A6.mxf.xmp
2020/05/06  19:05     5,671,308,028 错伏15.XK39B5D310D4980A36.mxf
2022/06/06  14:58             1,279 错伏15.XK39B5D310D4980A36.mxf.xmp
2020/05/06  19:28     5,670,655,228 错伏16.XKBA86574240F2AF2A.mxf
2022/06/06  15:44             1,279 错伏16.XKBA86574240F2AF2A.mxf.xmp
2020/05/19  11:59     5,671,966,972 错伏17.XK8F6B1D0EAC52C602.mxf
2022/06/06  15:44             1,279 错伏17.XK8F6B1D0EAC52C602.mxf.xmp
2020/05/06  20:15     5,670,885,116 错伏18.XK445539505DB7ABC2.mxf
2022/06/06  16:31             1,279 错伏18.XK445539505DB7ABC2.mxf.xmp
2020/05/19  12:16     5,670,313,724 错伏19.XKF3E2EEA5C5C4D6A3.mxf
2022/06/06  16:32             1,279 错伏19.XKF3E2EEA5C5C4D6A3.mxf.xmp
2020/05/06  14:03     5,670,598,396 错伏2.XK600422DF21CBDE60.mxf
2022/08/05  12:27             3,025 错伏2.XK600422DF21CBDE60.mxf.xmp
2020/05/06  21:01     5,671,246,076 错伏20.XK71B0105227AA5E9E.mxf
2022/06/27  14:29             8,263 错伏20.XK71B0105227AA5E9E.mxf.xmp
2020/05/06  21:24     5,671,147,260 错伏21.XK77A7EC8BCBD1BD2F.mxf
2022/06/27  14:27             8,263 错伏21.XK77A7EC8BCBD1BD2F.mxf.xmp
2020/05/06  21:47     5,670,678,268 错伏22.XK2C2F63120100B495.mxf
2022/06/27  14:27             4,771 错伏22.XK2C2F63120100B495.mxf.xmp
2020/05/06  22:10     5,670,198,524 错伏23.XK4D70DBBDB5A02113.mxf
2022/06/27  14:27             4,771 错伏23.XK4D70DBBDB5A02113.mxf.xmp
2020/05/06  22:34     5,671,101,692 错伏24.XK975E6BF56F2DA8FA.mxf
2022/06/15  15:34             2,443 错伏24.XK975E6BF56F2DA8FA.mxf.xmp
2020/05/06  22:57     5,670,337,276 错伏25.XKE0A6CDD11A15D068.mxf
2022/06/15  15:34             2,443 错伏25.XKE0A6CDD11A15D068.mxf.xmp
2020/05/06  23:20     5,670,639,356 错伏26.XK405EECC8A71CBDEB.mxf
2022/06/15  15:46             2,443 错伏26.XK405EECC8A71CBDEB.mxf.xmp
2020/05/06  23:43     5,668,573,436 错伏27.XK96CF29483CB862E2.mxf
2022/06/15  15:46             2,443 错伏27.XK96CF29483CB862E2.mxf.xmp
2020/05/07  00:06     5,671,268,604 错伏28.XK70182C24634D847C.mxf
2022/06/15  15:52             2,443 错伏28.XK70182C24634D847C.mxf.xmp
2020/05/07  00:29     5,670,347,004 错伏29.XK50D518B9AE14B3AC.mxf
2022/06/15  15:52             2,443 错伏29.XK50D518B9AE14B3AC.mxf.xmp
2020/05/06  14:26     5,670,790,396 错伏3.XKE23C261C623165DE.mxf
2022/08/05  12:27             3,025 错伏3.XKE23C261C623165DE.mxf.xmp
2020/05/07  00:52     5,670,971,644 错伏30.XK9675EE1B877FAF17.mxf
2022/06/10  17:08             1,279 错伏30.XK9675EE1B877FAF17.mxf.xmp
2020/05/06  14:50     5,670,926,588 错伏4.XKE25230C471D48304.mxf
2022/08/05  12:27             3,607 错伏4.XKE25230C471D48304.mxf.xmp
2020/05/06  15:13     5,670,601,468 错伏5.XK5680B8335F6DD6AB.mxf
2022/08/05  12:27             3,025 错伏5.XK5680B8335F6DD6AB.mxf.xmp
2020/05/06  15:37     5,671,409,404 错伏6.XKBAA93F5D05AB85BD.mxf
2022/06/15  17:05             6,517 错伏6.XKBAA93F5D05AB85BD.mxf.xmp
2020/05/06  16:00     5,671,272,188 错伏7.XK360A1509FAB75932.mxf
2022/06/15  17:05             6,514 错伏7.XK360A1509FAB75932.mxf.xmp
2020/05/06  16:23     5,671,144,188 错伏8.XKFD93143CBC7B3FD2.mxf
2022/06/02  18:03             1,861 错伏8.XKFD93143CBC7B3FD2.mxf.xmp
2020/05/06  16:46     5,670,370,044 错伏9.XKB11D3CEF0FBD91CB.mxf
2022/06/02  18:03             1,861 错伏9.XKB11D3CEF0FBD91CB.mxf.xmp
              60 个文件 170,122,794,289 字节

 G:\分类备份2\XKC电视剧备份13\长大 的目录

2021/12/03  15:41    <DIR>          .
2022/11/14  18:17    <DIR>          ..
2020/05/12  16:10     5,646,230,244 长大1.XK24893C809354C910.mxf
2021/11/16  18:28             4,189 长大1.XK24893C809354C910.mxf.xmp
2020/05/12  18:37     5,556,022,452 长大10.XKE5218F143B1D7E22.mxf
2021/11/19  16:06             4,186 长大10.XKE5218F143B1D7E22.mxf.xmp
2020/05/12  18:53     5,597,938,380 长大11.XKB2CDA8F83F6ECDC0.mxf
2021/11/19  16:06             4,771 长大11.XKB2CDA8F83F6ECDC0.mxf.xmp
2020/05/12  19:10     5,744,936,224 长大12.XK11E0F4881785466F.mxf
2021/11/19  16:06             4,771 长大12.XK11E0F4881785466F.mxf.xmp
2020/05/12  19:26     5,618,864,344 长大13.XKDE1FA21A469C9996.mxf
2021/11/23  18:52             7,093 长大13.XKDE1FA21A469C9996.mxf.xmp
2020/05/12  19:43     5,625,117,912 长大14.XK8AE2E53EFE350F7C.mxf
2021/11/23  18:52             7,096 长大14.XK8AE2E53EFE350F7C.mxf.xmp
2020/05/12  19:59     5,572,736,192 长大15.XK5E5A9FD9EA71F404.mxf
2021/11/23  18:52             5,353 长大15.XK5E5A9FD9EA71F404.mxf.xmp
2020/05/12  20:15     5,566,375,104 长大16.XK62FA14013BD167D8.mxf
2021/11/23  18:52             5,353 长大16.XK62FA14013BD167D8.mxf.xmp
2020/05/12  20:31     5,597,934,796 长大17.XK4BBE7D7B653950D1.mxf
2021/11/24  15:31             4,189 长大17.XK4BBE7D7B653950D1.mxf.xmp
2020/05/12  20:48     5,625,167,576 长大18.XK4F3AB9D95310E3A9.mxf
2021/11/24  15:31             4,189 长大18.XK4F3AB9D95310E3A9.mxf.xmp
2020/05/12  21:04     5,583,315,136 长大19.XK56B873167A7A6857.mxf
2021/11/25  15:40             3,607 长大19.XK56B873167A7A6857.mxf.xmp
2020/05/12  16:27     5,677,689,084 长大2.XKC5818C18C0F35BB8.mxf
2021/11/16  18:28             4,189 长大2.XKC5818C18C0F35BB8.mxf.xmp
2020/05/12  21:20     5,600,041,164 长大20.XKDA49B4E542DC7945.mxf
2021/11/25  15:40             3,607 长大20.XKDA49B4E542DC7945.mxf.xmp
2020/05/12  21:36     5,566,386,880 长大21.XK85CA54A8F01C1275.mxf
2021/11/25  15:40             3,607 长大21.XK85CA54A8F01C1275.mxf.xmp
2020/05/12  21:52     5,576,956,608 长大22.XK50338CF370D2E96E.mxf
2021/11/25  15:40             3,607 长大22.XK50338CF370D2E96E.mxf.xmp
2020/05/12  22:09     5,587,469,004 长大23.XKE24C5D76F99AC87A.mxf
2021/11/26  15:34             4,771 长大23.XKE24C5D76F99AC87A.mxf.xmp
